path,bytes,sha256
.devcontainer/devcontainer.json,258,8eb3ce3658d1b52ac9ce02e128714e35f5de1a078392ea4069d5a52283d9c1d9
.dockerignore,141,a01cfb31858d9a56a25f5c9f88f60665be8194d309ce353139294b2126e738d9
.editorconfig,202,6a276a0a282a1c0af19308fbd16447f2c8fb8950e4dede8d7062c120e520a3f4
.gitattributes,599,82b9ce9b602f7e4b54d896b5430f366394dbe53e0cc6a6cf07c27684ff77f780
.github/CODEOWNERS,17,ef4f714c1e68fc604aca9f06df28ecc876beaff1fb35c833be19ed8bffc7ac8b
.github/ISSUE_TEMPLATE/bug.yml,1561,19980cbc7a62193fac16ecf7889d9f829629e16467fb239a83ceb27844f86099
.github/ISSUE_TEMPLATE/theorem.yml,894,ff0ac8deaa96f30f4890c290c584a96c4c0b7487d850da4cbf04919fc7df6558
.github/dependabot.yml,322,d77cd46562bd92bccded0348ecf054b1cc5b4e7f9b9637e8516e0ecae9ba5112
.github/pull_request_template.md,1123,d1ed6b5573762b710cbd2c1ed3861e1fc83bb1b2b0e2008146011608503f932e
.github/workflows/ci.yml,2238,24b83f04c14e0c8b83766160768f814b23ec82f754ad9a3a648232ebe06349fd
.github/workflows/container.yml,1695,186cda5716dfd8a5355712f34a06c08caa66e9a2a33006b4581be547e000c17c
.github/workflows/docs.yml,3352,1340ca5657619d4e6032a95f89dca0670f058dfcaec420d7b9885c60c32c8b05
.github/workflows/release.yml,3069,1d8b860309a86c7723936c715279dedcdfecb21cdf578949235ca21ecf50a2ff
.gitignore,209,65a5a11a77d297e6b7df75eea3874805a812075384785c252c9d632900d6c16e
.python-version,5,7b55f8e67b5623c4bef3fa691288da9437d79d3aba156de48d481db32ac7d16d
AUTHORS.md,259,e83c94212df8e35d593dfd2105e930afba8a877036adbb4429a1f46654f436b5
CHANGELOG.md,4352,af0e8d9ac4c975a8721d39bdb09b4a2f571dfe8c8959fe1e834c13654ff9ab8a
CITATION.cff,704,aa652328c9c317d1b2e71971f9de2f7692de02114344ebd8b980ad30ddfb6925
CODE_OF_CONDUCT.md,270,d74ed859e3165310c18903a1fb805d98bf7f5523d4b5230cf7269917d5973f15
CONTRIBUTING.md,1410,864ede2adfb5f331094707bf9f08a71603c91242a8293c5002499e1825dcdc24
Dockerfile,2228,63715e6d30c27073e1f150e61d7a41e1046d137ac5b66faebbe23734c85f056b
LICENSE,35184,e0eedba615d5cd1b986afb6c5b3a4b1ae33713e7e9dc74d19daec5e3221f9d2e
MAINTENANCE.md,1333,59eeee8201039bde97b51cb7a4a0c2498439044121c5dc7637c711464d292bda
Makefile,1124,6ac374f289cba70bad98eec1b56ab09b27820964dd54304198fb554019fdb739
NO-RH-CLAIM.md,708,1a7f9d6569404819ba9fe4341737754fdd94455f503efec04db302c574bf59a2
README.md,4720,22af0a438df6dc0cdef805cd8dd7d62701c6c432f6b678abfccc0436b9f1a89e
RiemannPrimeResolvent.lean,340,b58abdba9141b2643444f1c95a2318fbc4d199cecbc5469a80aaf27ae7386b93
RiemannPrimeResolvent/Basic.lean,2335,360fedafbd3c77abcfce6d0befde3e86bccd52000938e41432935a52d607e8d5
RiemannPrimeResolvent/Convergence.lean,1590,173b9500a7eb65985f6d8a42c82f9f2f310d73ff5baf8125e6d48b2b5a9b3fee
RiemannPrimeResolvent/FiniteStieltjes.lean,1975,0e626bbd116acb0fb52afa1849b4d43f2dfb2f017e2d7fe6a8fa72729cf611ca
RiemannPrimeResolvent/PrimeTail.lean,1766,84912f22026e3363f6db0d5c91f17519235394a9d8299f453c19911bedcdd4ba
RiemannPrimeResolvent/PublicationFrontier.lean,1280,5f9e4a762b93464ec12e6232046b09b236a9c0dfa1067e0c7f972cbdcdaf2cf7
RiemannPrimeResolvent/RateOptimization.lean,1350,d5c63568c4df20a710cd7c9c2641245e9f06fee061eb46a4509796f01275886d
RiemannPrimeResolvent/SpectralDefect.lean,1916,42e662bb13964d8505d29bcab83dbb8be9bcf565fc7eef9bc2b4da6fbe8ea1f4
RiemannPrimeResolvent/XiInterface.lean,1573,a7f48796bc7f8bf8b891e5e73c0288d890d28c9ea0c3738a3dac1e3fc2c24a65
SECURITY.md,1056,8122df5b94a066fa83dcc8c206da33a342b13ba842e47327f15da02147471988
STATUS.md,819,d408a1408d6bb9d59790ab66f8784db25bb6b4593fbaec23061f4023204df460
VERSION,22,cb585a66c39eab4db41452e319747447aa4a28f898caff317dd54d2a6bc4276e
codemeta.json,773,be01228986aeb6f1afa0d645274848b3eeafa35c0cd06d527f8918477c1c0b02
development/README.md,459,1779ed07bdf4a9ae30880270c6b7c5fafed628981b8b39021db4fd45181065ed
development/XiSymmetryCandidate.lean.txt,720,8b7f00e08d701079775cd398910337c0705e9227c14535f6b6c178f55274f9e5
docs/CLAIM-MAP.md,492,88d8f84da1a5ac469b72ab626d086e08a5d2349b2afe588f01ecb90dd1411318
docs/DOCUMENTATION-PLAN.md,460,5b33ad9cf1d0d2b72cfc2ec57f389d986acf10efc8713ae150d570cc78b759d4
docs/FINAL-RELEASE.md,2076,264e29ef51e1438286ce0ddc34fea1e194ddab380662dfbb3205fbc8a5102968
docs/LEAN-ROADMAP.md,565,38b89fae1609feeb350ac9433a7e351f29047232d2e454aef024d74166aeef2f
docs/MATHEMATICAL-STATUS.md,1154,318d7ea330d3b040552f1e22a4e3150b5ce37fae5d016d147d1da56e19ff6f0a
